b1-1 (LAG)    YKGVYELQTLEL  Length:  12  aa.
   86.00        4.1860         57.1996       1343.9559       568.7599
   87.00        4.1379         55.6726       1308.0777       553.5763
   88.00        4.0909         54.2082       1273.6703       539.0151
   89.00        4.0449         52.8107       1240.8348       525.1192
   90.00        4.0000         51.4836       1209.6534       511.9233
   91.00        3.9560         50.2302       1180.2037       499.4602
   92.00        3.9130         49.0531       1152.5466       487.7558
   93.00        3.8710         47.9547       1126.7387       476.8339
   94.00        3.8298         46.9368       1102.8222       466.7125
   95.00        3.7895         46.0006       1080.8253       457.4035
   96.00        3.7500         45.1471       1060.7716       448.9168
   97.00        3.7113         44.3767       1042.6704       441.2564
   98.00        3.6735         43.6892       1026.5170       434.4203
   99.00        3.6364         43.0842       1012.3020       428.4045
  100.00        3.6000         42.5606        999.9995       423.1981
  101.00        3.5644         42.1171        989.5791       418.7882
  102.00        3.5294         41.7519        980.9983       415.1569
  103.00        3.4951         41.4626        974.2010       412.2802
  104.00        3.4615         41.2467        969.1282       410.1334
  105.00        3.4286         41.1012        965.7096       408.6867
  106.00        3.3962         41.0228        963.8675       407.9071
  107.00        3.3645         41.0077        963.5128       407.7570
  108.00        3.3333         41.0521        964.5560       408.1985
  109.00        3.3028         41.1516        966.8938       409.1878
  110.00        3.2727         41.3018        970.4228       410.6813
  111.00        3.2432         41.4980        975.0328       412.6322
  112.00        3.2143         41.7352        980.6059       414.9908
  113.00        3.1858         42.0085        987.0274       417.7083
  114.00        3.1579         42.3126        994.1725       420.7321
  115.00        3.1304         42.6423       1001.9191       424.0105
  116.00        3.1034         42.9921       1010.1380       427.4887
  117.00        3.0769         43.3566       1018.7023       431.1131
  118.00        3.0508         43.7305       1027.4873       434.8309
  119.00        3.0252         44.1084       1036.3664       438.5885
  120.00        3.0000         44.4848       1045.2103       442.3312
  121.00        2.9752         44.8546       1053.8991       446.0083
  122.00        2.9508         45.2125       1062.3083       449.5671
  123.00        2.9268         45.5537       1070.3250       452.9598
  124.00        2.9032         45.8731       1077.8297       456.1357
  125.00        2.8800         46.1662       1084.7163       459.0501
  126.00        2.8571         46.4285       1090.8793       461.6583
  127.00        2.8346         46.6558       1096.2199       463.9184
  128.00        2.8125         46.8442       1100.6465       465.7918
  129.00        2.7907         46.9900       1104.0723       467.2415
  130.00        2.7692         47.0898       1106.4171       468.2339
  131.00        2.7481         47.1407       1107.6131       468.7400
  132.00        2.7273         47.1400       1107.5966       468.7330
  133.00        2.7068         47.0852       1106.3091       468.1881
  134.00        2.6866         46.9745       1103.7080       467.0874
  135.00        2.6667         46.8061       1099.7513       465.4129
  136.00        2.6471         46.5789       1094.4130       463.1538
  137.00        2.6277         46.2920       1087.6721       460.3010
  138.00        2.6087         45.9448       1079.5143       456.8487
  139.00        2.5899         45.5375       1069.9444       452.7987
  140.00        2.5714         45.0702       1058.9648       448.1521
  141.00        2.5532         44.5436       1046.5918       442.9159
  142.00        2.5352         43.9588       1032.8515       437.1010
  143.00        2.5175         43.3173       1017.7788       430.7223
  144.00        2.5000         42.6208       1001.4139       423.7967
  145.00        2.4828         41.8715        983.8084       416.3461
  146.00        2.4658         41.0720        965.0235       408.3963
  147.00        2.4490         40.2249        945.1201       399.9732
  148.00        2.4324         39.3336        924.1782       391.1107
  149.00        2.4161         38.4013        902.2730       381.8404
  150.00        2.4000         37.4317        879.4914       372.1993
  151.00        2.3841         36.4289        855.9297       362.2280
  152.00        2.3684         35.3970        831.6843       351.9674
  153.00        2.3529         34.3403        806.8562       341.4602
  154.00        2.3377         33.2634        781.5535       330.7521
  155.00        2.3226         32.1711        755.8889       319.8909
  156.00        2.3077         31.0681        729.9729       308.9233
  157.00        2.2930         29.9593        703.9206       297.8980
  158.00        2.2785         28.8499        677.8543       286.8668
  159.00        2.2642         27.7449        651.8913       275.8793
  160.00        2.2500         26.6493        626.1492       264.9853
  161.00        2.2360         25.5683        600.7502       254.2365
  162.00        2.2222         24.5068        575.8092       243.6815
  163.00        2.2086         23.4699        551.4464       233.3712
  164.00        2.1951         22.4624        527.7743       223.3532
  165.00        2.1818         21.4891        504.9057       213.6752
  166.00        2.1687         20.5546        482.9488       204.3831
  167.00        2.1557         19.6634        462.0092       195.5215
  168.00        2.1429         18.8197        442.1857       187.1323
  169.00        2.1302         18.0276        423.5746       179.2561
  170.00        2.1176         17.2909        406.2652       171.9307
  171.00        2.1053         16.6131        390.3397       165.1911
  172.00        2.0930         15.9976        375.8780       159.0709
  173.00        2.0809         15.4472        362.9458       153.5981
  174.00        2.0690         14.9647        351.6090       148.8004
  175.00        2.0571         14.5523        341.9194       144.6997
  176.00        2.0455         14.2122        333.9284       141.3179
